0,21.814453125
1,13.1972384764
2,10.1238566506
3,5.94783925481
4,-0.825507159054
5,-9.8376575021
6,-18.593907949
7,-23.8018652472
8,-23.8790155371
9,-20.7210434796
10,-17.1024655431
11,-15.6516220353
12,-16.5331559337
13,-17.8397138911
14,-18.6310491005
15,-18.9365467414
16,-19.2705037308
17,-19.9123810232
18,-20.6029049126
19,-21.2533874091
20,-21.9102809682
21,-22.4278644858
22,-23.0787020459
23,-24.0922839298
24,-25.2599905267
25,-26.1703850821
26,-26.4420052737
27,-26.1887538564
28,-26.2827665658
29,-27.1571507413
30,-28.4621259915
31,-29.4630266863
32,-30.1052253392
33,-30.7662031809
34,-31.6639881396
35,-32.6203891578
36,-33.2692673334
37,-33.468482134
38,-33.3300440788
39,-33.0843049363
40,-32.8684716366
41,-32.6748902433
42,-32.6000401568
43,-32.7487377417
44,-33.0630638754
45,-33.3284713883
46,-33.1827687971
47,-32.572456984
48,-31.8066998429
49,-31.189750229
50,-31.484911354
51,-33.0465125104
52,-35.6855313971
53,-38.7419482957
54,-41.4809165482
55,-44.1442520457
56,-46.6284702897
57,-48.8133433502
58,-50.6410747569
59,-52.0347754068
60,-52.8034708871
61,-53.0117842899
62,-52.8835407719
63,-52.7086939894
64,-52.7801938011
65,-53.0277471782
66,-52.8286737774
67,-51.918454048
68,-50.5412741878
69,-48.8183305354
70,-47.5088797663
71,-47.421431873
72,-48.672754565
73,-50.7279924383
74,-52.6801654828
75,-53.7559746529
76,-53.9956018265
77,-53.797171082
78,-53.4519229556
79,-53.3664279848
80,-53.8965424776
81,-55.1413113047
82,-57.0466006175
83,-59.0371931792
84,-59.9696389685
85,-59.5072143579
86,-58.3106160173
87,-57.3646479306
88,-56.7840909212
89,-56.5108835068
90,-56.3942994289
91,-56.3010324451
92,-56.108347537
93,-55.8428466454
94,-55.6789136163
95,-55.8102952567
96,-56.3817470172
97,-57.5280486829
98,-59.1672594284
99,-61.2215822735
100,-63.3521489069
101,-65.1831401196
102,-66.5105683816
103,-67.1966529232
104,-67.4797977756
105,-67.7608944058
106,-68.2316958888
107,-69.0753579534
108,-70.2129501426
109,-71.330668831
110,-72.0396372006
111,-72.3520583413
112,-72.572450363
113,-72.9174863883
114,-73.4187985143
115,-74.1297102299
116,-75.1360358763
117,-76.2824563225
118,-77.1798601614
119,-77.2662101363
120,-76.2721902527
121,-75.2271436479
122,-75.2121834688
123,-76.7771444973
124,-79.7476725808
125,-83.108442182
126,-85.7435423112
127,-87.1530307761
128,-87.3091726132
129,-87.0738589751
130,-87.3799303557
131,-88.3888701283
132,-89.3577286007
133,-89.8408369274
134,-90.1245720728
135,-90.7708824265
136,-92.0208455921
137,-93.7048443388
138,-95.6226408472
139,-97.375344639
140,-98.6215865807
141,-99.2718262746
142,-99.5164202151
143,-99.5386292814
144,-99.3371469801
145,-99.0284186029
146,-98.7246992929
147,-98.5375055415
148,-98.295696178
149,-98.4097717312
150,-99.3902627937
151,-100.865165544
152,-101.712243419
153,-101.17413905
154,-99.8078918948
155,-98.9573537701
156,-99.4063555442
157,-100.805462938
158,-102.446389635
159,-103.741337555
160,-104.408186061
161,-104.50454343
162,-104.188181878
163,-103.820162276
164,-103.81981552
165,-104.394468009
166,-105.509936602
167,-107.031227571
168,-108.612480455
169,-109.957974424
170,-110.97071797
171,-111.896705134
172,-113.289786864
173,-115.374796954
174,-117.637032508
175,-118.937147317
176,-118.486165992
177,-117.209512462
178,-116.17422816
179,-116.063126954
180,-116.710461067
181,-116.515923005
182,-114.743076751
183,-111.057288822
184,-106.552905565
185,-103.071846147
186,-101.49161373
187,-103.36221848
188,-108.888377566
189,-116.041431233
190,-121.908108025
191,-124.37354618
192,-124.444567024
193,-125.283024899
194,-128.278596904
195,-131.966440664
196,-134.594939676
197,-135.949154024
198,-136.744289045
199,-136.669782117
200,-134.656725036
201,-130.86039098
202,-127.234226779
203,-126.81929357
204,-130.790112639
205,-136.515442574
206,-141.317637873
207,-144.000356941
208,-144.890085726
209,-144.906006318
210,-144.368818756
211,-143.401945998
212,-142.369685635
213,-141.733629267
214,-141.605992719
215,-141.576393899
216,-141.669850587
217,-142.731021016
218,-145.673760633
219,-150.817919935
220,-156.835703579
221,-163.00161143
222,-170.40809
223,-181.131729618
224,-197.647691546
225,-222.453550767
226,-255.853304067
227,-296.504339728
228,-342.835663594
229,-390.695312682
230,-436.331178731
231,-477.693274525
232,-510.30959942
233,-541.365048746
234,-584.642495019
235,-649.466451524
236,-740.952341161
237,-855.378999788
238,-963.866945535
239,-1047.45760172
240,-1105.78058229
241,-1152.12131681
242,-1194.14272777
243,-1234.46365148
244,-1273.33626004
245,-1308.90933796
246,-1341.0201447
247,-1370.21954725
248,-1394.88881377
249,-1416.91256073
250,-1439.58502669
251,-1466.10445871
252,-1496.58289246
253,-1527.97465177
254,-1556.98196038
255,-1582.43856362
256,-1606.96781106
257,-1631.47504915
258,-1655.54003695
259,-1677.888829
260,-1697.42713619
261,-1714.70538006
262,-1729.82719591
263,-1743.06758648
264,-1753.69026044
265,-1760.57690247
266,-1764.44073559
267,-1767.26038759
268,-1771.68950427
269,-1779.45949039
270,-1790.63530967
271,-1806.97626511
272,-1828.75547481
273,-1854.05909255
274,-1882.21319691
275,-1913.99080694
276,-1946.39246295
277,-1976.56365372
278,-2002.21342005
279,-2023.80004083
280,-2043.09693494
281,-2061.5491505
282,-2079.20062663
283,-2094.30494473
284,-2105.04184896
285,-2113.38478106
286,-2121.97440162
287,-2130.97004019
288,-2136.8552652
289,-2136.24845497
290,-2129.53698948
291,-2120.09945288
292,-2112.70359322
293,-2109.17300984
294,-2109.13642625
295,-2112.61077363
296,-2118.61379979
297,-2126.91356736
298,-2137.87077445
299,-2149.62606719
300,-2162.15670189
301,-2176.69498682
302,-2192.19869577
303,-2204.49786886
304,-2208.71132929
305,-2206.25997365
306,-2204.92168231
307,-2209.08688641
308,-2212.88193121
309,-2212.91639021
310,-2211.06056844
311,-2215.38020058
312,-2236.79711696
313,-2276.38116859
314,-2327.46250452
315,-2375.13914125
316,-2400.71119593
317,-2400.54771403
318,-2385.14379306
319,-2370.63570076
320,-2367.19551196
321,-2372.77314931
322,-2378.23649024
323,-2378.37524537
324,-2370.75189356
325,-2358.2558794
326,-2346.6815088
327,-2339.26412159
328,-2337.87864184
329,-2339.18292967
330,-2340.6479629
331,-2342.82021225
332,-2345.71381672
333,-2350.069941
334,-2356.90961528
335,-2366.17310869
336,-2376.31648767
337,-2384.75389108
338,-2390.72524901
339,-2394.85025095
340,-2397.33131155
341,-2399.6401331
342,-2402.32822069
343,-2404.63487382
344,-2405.32767591
345,-2403.45811728
346,-2402.72384575
347,-2406.71509306
348,-2416.58034516
349,-2431.15796962
350,-2448.04508387
351,-2463.32895592
352,-2473.67678228
353,-2478.20260593
354,-2478.36044198
355,-2476.83135842
356,-2475.61752792
357,-2474.44690593
358,-2472.91674234
359,-2467.99736883
360,-2460.57314037
361,-2454.32893881
362,-2453.23197961
363,-2458.15985321
364,-2467.00830908
365,-2477.64413098
366,-2489.18387472
367,-2502.79589101
368,-2517.28572906
369,-2531.15857789
370,-2542.99113495
371,-2552.24125601
372,-2559.03496022
373,-2563.89454809
374,-2568.12825433
375,-2572.34380397
376,-2576.17850787
377,-2579.75419328
378,-2582.58346373
379,-2584.96110885
380,-2588.43832299
381,-2594.59028995
382,-2604.2148196
383,-2616.18548671
384,-2625.21137308
385,-2628.42120991
386,-2627.52640915
387,-2627.35184685
388,-2630.44453712
389,-2636.69157653
390,-2643.53521813
391,-2646.42861836
392,-2641.88097527
393,-2633.5572122
394,-2630.32775947
395,-2635.80582435
396,-2645.76182369
397,-2653.68090932
398,-2657.38381701
399,-2658.82673061
400,-2659.71186914
401,-2658.86352205
402,-2653.37385278
403,-2644.12922468
404,-2634.35474723
405,-2629.11044804
406,-2633.93987184
407,-2649.20587599
408,-2668.55841223
409,-2681.58633154
410,-2681.02986591
411,-2671.10016689
412,-2659.59489419
413,-2652.09906045
414,-2650.43802291
415,-2652.37999776
416,-2654.76291464
417,-2655.47234586
418,-2654.78320747
419,-2655.13915393
420,-2657.72701568
421,-2661.93517708
422,-2667.14346205
423,-2672.09811762
424,-2675.61755162
425,-2677.47452378
426,-2676.71459001
427,-2674.23706931
428,-2670.53314227
429,-2665.6483463
430,-2661.64085803
431,-2663.23231342
432,-2672.41257246
433,-2686.04551585
434,-2696.75269042
435,-2700.05305327
436,-2699.36603658
437,-2701.18058872
438,-2707.47406989
439,-2714.63986818
440,-2719.9059292
441,-2722.86593927
442,-2726.34990517
443,-2731.18294216
444,-2736.04033497
445,-2739.71213857
446,-2741.05393455
447,-2739.84919406
448,-2738.20399364
449,-2738.34048732
450,-2740.2704055
451,-2741.84721423
452,-2738.15773024
453,-2729.30415129
454,-2720.75380352
455,-2716.18436814
456,-2716.36334688
457,-2719.2099161
458,-2722.17218888
459,-2725.2237353
460,-2728.85052675
461,-2733.45787334
462,-2739.13743774
463,-2744.74746186
464,-2747.85023606
465,-2749.02776114
466,-2752.17871534
467,-2762.9239834
468,-2780.81581
469,-2795.28743403
470,-2799.24754903
471,-2794.15471049
472,-2786.76122847
473,-2782.71897815
474,-2783.02875214
475,-2785.94895266
476,-2788.7178572
477,-2788.81936834
478,-2786.40158017
479,-2785.06731551
480,-2786.63611857
481,-2790.86668158
482,-2795.14445068
483,-2797.85024137
484,-2799.80448616
485,-2802.05841443
486,-2804.7390815
487,-2807.7699794
488,-2811.17165791
489,-2815.07284118
490,-2819.78280791
491,-2824.23213769
492,-2827.60146795
493,-2830.12501807
494,-2832.9001707
495,-2837.70490205
496,-2843.75988699
497,-2848.42166198
498,-2850.67007953
499,-2851.2474357
500,-2850.18526914
501,-2847.50203468
502,-2844.08346091
503,-2840.57560301
504,-2837.91682919
505,-2835.26544595
506,-2832.33027924
507,-2831.39608544
508,-2834.18689946
509,-2841.33551625
510,-2853.39242095
511,-2868.57703303
512,-2883.93479261
513,-2897.56541035
514,-2909.00293408
515,-2919.66500911
516,-2932.57847632
517,-2947.41953819
518,-2962.99668202
519,-2977.41405906
520,-2988.53277983
521,-2999.16311417
522,-3011.1076559
523,-3022.28761131
524,-3029.87388244
525,-3031.81124023
526,-3027.44999251
527,-3018.57884579
528,-3006.42988433
529,-2989.82489064
530,-2971.53488949
531,-2954.41280173
532,-2939.2407595
533,-2927.49396257
534,-2917.10151142
535,-2907.08368883
536,-2897.46040121
537,-2887.7433668
538,-2879.59054784
539,-2873.66755313
540,-2869.327977
541,-2866.27642369
542,-2863.22379089
543,-2861.26694873
544,-2861.71711198
545,-2863.68564298
546,-2865.1064906
547,-2863.32352061
548,-2855.66913941
549,-2841.0352501
550,-2822.29174069
551,-2806.05648237
552,-2798.95563951
553,-2797.71433812
554,-2794.73832438
555,-2785.77321207
556,-2772.08319842
557,-2759.74028088
558,-2750.37226469
559,-2743.96569677
560,-2740.47409999
561,-2739.16200329
562,-2739.3724806
563,-2743.9452456
564,-2752.85218092
565,-2763.89241367
566,-2774.59192641
567,-2780.91345538
568,-2782.19503075
569,-2781.30875709
570,-2782.68396724
571,-2792.91022266
572,-2814.71815175
573,-2848.69849156
574,-2893.84673813
575,-2945.45982638
576,-3001.89712229
577,-3059.98262523
578,-3102.09990411
579,-3112.40575721
580,-3087.85035739
581,-3037.66512961
582,-2982.7960801
583,-2937.90901327
584,-2905.0453838
585,-2882.99515451
586,-2866.66722718
587,-2851.63646364
588,-2836.34428123
589,-2821.47114962
590,-2808.20582789
591,-2797.76329775
592,-2791.72357541
593,-2789.68860191
594,-2790.36297674
595,-2792.73380169
596,-2794.71350116
597,-2795.95241888
598,-2796.94485507
599,-2798.71558547
600,-2801.68504624
601,-2805.98289349
602,-2811.9700803
603,-2820.08968335
604,-2830.92507517
605,-2845.5681633
606,-2862.38950147
607,-2879.33887749
608,-2894.62751034
609,-2907.72775013
610,-2921.03878385
611,-2934.56284805
612,-2947.21912578
613,-2957.67894301
614,-2965.1606887
615,-2970.18314798
616,-2973.36961944
617,-2974.1229768
618,-2971.29211318
619,-2963.58770719
620,-2953.22415717
621,-2944.1518767
622,-2939.77232998
623,-2938.7289286
624,-2936.48603231
625,-2931.31634615
626,-2923.0348739
627,-2914.37806626
628,-2907.42372842
629,-2901.93334074
630,-2899.64474335
631,-2900.61282287
632,-2905.35980218
633,-2914.68969713
634,-2928.20580998
635,-2945.69615733
636,-2966.89049243
637,-2990.68671074
638,-3018.44132837
639,-3049.38069139
640,-3080.53887829
641,-3109.94005862
642,-3136.03913739
643,-3158.46964935
644,-3175.73370174
645,-3186.08303518
646,-3188.97317995
647,-3186.2353384
648,-3179.74593654
649,-3173.5534599
650,-3170.43093024
651,-3171.32867351
652,-3175.39736451
653,-3182.94418336
654,-3194.20435449
655,-3208.07689069
656,-3222.62565056
657,-3236.79834338
658,-3251.66140809
659,-3268.75923777
660,-3288.44367293
661,-3309.74102243
662,-3330.65925121
663,-3352.34141012
664,-3376.72220478
665,-3405.49011027
666,-3440.02916967
667,-3480.5707206
668,-3525.68648263
669,-3573.70393802
670,-3621.86031473
671,-3669.15285605
672,-3717.07512229
673,-3762.15594864
674,-3801.74052416
675,-3834.57995291
676,-3861.04229494
677,-3882.33990795
678,-3899.578686
679,-3913.54101699
680,-3925.60010704
681,-3935.49722726
682,-3943.1332474
683,-3947.91594276
684,-3948.97944657
685,-3946.26134059
686,-3938.73272487
687,-3928.12857192
688,-3916.32236785
689,-3905.34554595
690,-3895.53614724
691,-3885.84889012
692,-3876.48829982
693,-3867.54142324
694,-3859.73581097
695,-3854.39074965
696,-3851.7579546
697,-3851.14973955
698,-3851.3059623
699,-3851.06752686
700,-3851.0214101
701,-3851.67419145
702,-3852.56627108
703,-3853.02300998
704,-3852.02468115
705,-3848.36275139
706,-3841.57257022
707,-3831.82994717
708,-3819.94924636
709,-3807.07471401
710,-3793.50387109
711,-3780.81966776
712,-3770.69018271
713,-3763.96752939
714,-3760.38982177
715,-3762.03181068
716,-3768.607046
717,-3778.35752539
718,-3788.69867939
719,-3798.73163661
720,-3808.53694788
721,-3817.9259684
722,-3826.76757692
723,-3834.76131012
724,-3842.37344213
725,-3849.98475421
726,-3857.54460751
727,-3864.7586569
728,-3870.98898382
729,-3875.50414815
730,-3878.72133363
731,-3881.34154025
732,-3884.38366601
733,-3889.43414456
734,-3897.63292128
735,-3909.17459721
736,-3923.89803142
737,-3940.76660039
738,-3958.57946424
739,-3978.51127605
740,-4000.99364062
741,-4024.03821841
742,-4045.6005385
743,-4063.66037959
744,-4077.47601862
745,-4087.72854899
746,-4095.12525739
747,-4101.01535028
748,-4104.65467755
749,-4108.25979537
750,-4115.95195686
751,-4127.7420278
752,-4141.34482956
753,-4152.60204696
754,-4156.64159403
755,-4152.77230626
756,-4140.22932515
757,-4118.6028341
758,-4088.96553764
759,-4053.55292007
760,-4012.06723632
761,-3970.50798116
762,-3934.8363184
763,-3908.7403165
764,-3892.05684094
765,-3880.06977612
766,-3868.19340531
767,-3855.77388888
768,-3843.49685552
769,-3832.49320144
770,-3823.55167051
771,-3817.09539191
772,-3812.98005591
773,-3810.40514948
774,-3807.9241209
775,-3804.37704191
776,-3799.45807094
777,-3793.86088181
778,-3788.76955225
779,-3784.5599534
780,-3780.70116597
781,-3777.17108585
782,-3773.96710994
783,-3770.34279148
784,-3765.98119188
785,-3759.82603562
786,-3752.04248296
787,-3744.03218363
788,-3736.12944526
789,-3728.30440088
790,-3720.49455193
791,-3711.81417095
792,-3703.37113679
793,-3696.60238694
794,-3692.10572716
795,-3689.49630863
796,-3687.86540515
797,-3686.32801497
798,-3684.55203699
799,-3683.12550195
800,-3683.50524644
801,-3686.33227949
802,-3691.05444033
803,-3695.98392774
804,-3698.28887552
805,-3696.16748767
806,-3691.17600969
807,-3685.84525784
808,-3682.25680549
809,-3681.39410241
810,-3683.50829201
811,-3687.53515908
812,-3692.015067
813,-3695.87092332
814,-3698.67827369
815,-3700.57211386
816,-3703.34952047
817,-3708.73386017
818,-3717.47265903
819,-3729.34056084
820,-3743.95490226
821,-3762.28748385
822,-3783.35041113
823,-3804.93860472
824,-3825.02972041
825,-3843.53398979
826,-3862.48114357
827,-3881.09615114
828,-3895.30555681
829,-3900.08813287
830,-3893.93319245
831,-3879.64058152
832,-3862.10840864
833,-3844.76371986
834,-3827.15294617
835,-3809.16382903
836,-3790.97783156
837,-3773.66745098
838,-3757.98494042
839,-3743.14094441
840,-3728.98137409
841,-3715.02353676
842,-3701.40912708
843,-3688.99261125
844,-3678.70669247
845,-3670.61325849
846,-3663.39674721
847,-3656.1497733
848,-3648.59029423
849,-3640.71335841
850,-3632.89778329
851,-3626.19187045
852,-3621.09367947
853,-3616.12327691
854,-3608.88570293
855,-3598.00115169
856,-3582.29036621
857,-3562.3584244
858,-3540.22411517
859,-3518.09983321
860,-3498.45519522
861,-3480.49070382
862,-3463.65123739
863,-3452.04097153
864,-3447.48861167
865,-3449.53906905
866,-3456.82045207
867,-3465.45518642
868,-3471.56277255
869,-3472.83545635
870,-3469.54974508
871,-3465.37786179
872,-3464.39232912
873,-3465.96487506
874,-3468.36223101
875,-3469.06546167
876,-3465.1558516
877,-3455.1645473
878,-3441.6065204
879,-3428.54692081
880,-3419.65761384
881,-3416.51500757
882,-3417.90206374
883,-3423.21848763
884,-3432.62902511
885,-3446.65649912
886,-3465.19391959
887,-3487.95104079
888,-3512.58453371
889,-3537.33237264
890,-3562.59265549
891,-3590.56909926
892,-3625.53659001
893,-3667.95914063
894,-3714.8993555
895,-3760.50002412
896,-3800.10108158
897,-3837.7280518
898,-3874.17232429
899,-3908.25570173
900,-3936.91515061
901,-3956.78765
902,-3968.16203031
903,-3973.7789797
904,-3976.60452359
905,-3979.18414664
906,-3980.51635694
907,-3978.78449443
908,-3975.02892681
909,-3971.41001866
910,-3970.79723145
911,-3971.72992412
912,-3971.96018287
913,-3971.46547691
914,-3972.31230156
915,-3978.05623521
916,-3989.41810562
917,-4001.37601466
918,-4007.5659623
919,-4007.00289221
920,-4003.55283217
921,-4000.2471715
922,-3999.11412255
923,-4000.02410501
924,-4002.40518536
925,-4005.8473621
926,-4010.86051377
927,-4016.15550353
928,-4018.30128935
929,-4013.86804005
930,-3999.35125958
931,-3972.60554438
932,-3934.0578452
933,-3885.83351141
934,-3831.0172402
935,-3767.82148232
936,-3693.69998051
937,-3608.37668215
938,-3519.15558012
939,-3436.63191128
940,-3366.86729463
941,-3312.23198473
942,-3272.60380234
943,-3248.4924504
944,-3234.89339372
945,-3229.19826858
946,-3233.03119596
947,-3251.86408914
948,-3290.65981711
949,-3351.72284956
950,-3427.95528963
951,-3515.95669118
952,-3610.46241429
953,-3698.53596833
954,-3775.75560735
955,-3842.99531497
956,-3897.75008119
957,-3940.37056954
958,-3977.68125539
959,-4017.64350298
960,-4060.62195084
961,-4098.0733344
962,-4113.43068919
963,-4103.11079714
964,-4080.66944034
965,-4057.39298972
966,-4043.48063627
967,-4041.4058015
968,-4046.47628345
969,-4057.30354898
970,-4069.11091549
971,-4076.82089201
972,-4081.59149544
973,-4081.5843123
974,-4079.18641647
975,-4073.48652922
976,-4060.37719425
977,-4037.36454595
978,-4007.15961091
979,-3971.7968889
980,-3937.64188453
981,-3905.26491882
982,-3876.67641804
983,-3854.53126814
984,-3839.51509637
985,-3830.04681351
986,-3821.9094048
987,-3811.89395361
988,-3798.57657009
989,-3783.23193356
990,-3768.28990965
991,-3756.67857193
992,-3750.35679046
993,-3749.08908882
994,-3751.33961326
995,-3755.4674466
996,-3760.19229068
997,-3763.73260769
998,-3765.73367587
999,-3766.18383429
1000,-3765.01788499
1001,-3762.21434569
1002,-3758.07995404
1003,-3752.23881911
1004,-3744.85814201
1005,-3736.07471679
1006,-3725.81761995
1007,-3714.09064214
1008,-3700.34539884
1009,-3684.99298327
1010,-3669.00142985
1011,-3653.87126533
1012,-3640.65236065
1013,-3629.89790129
1014,-3622.70455427
1015,-3619.15381028
1016,-3619.40493741
1017,-3622.41483532
1018,-3627.37902385
1019,-3634.43803748
1020,-3644.17799795
1021,-3657.33278506
1022,-3672.04192552
1023,-3684.74562313
1024,-3693.83027801
1025,-3700.56072252
1026,-3707.36351896
1027,-3713.61918888
1028,-3715.82963414
1029,-3713.57767516
1030,-3707.98779169
1031,-3698.57890503
1032,-3687.41106989
1033,-3674.23908072
1034,-3661.90033954
1035,-3654.13954599
1036,-3649.7582595
1037,-3648.61966347
1038,-3650.37130246
1039,-3653.38277089
1040,-3657.28788334
1041,-3663.60208432
1042,-3673.53579504
1043,-3685.90423996
1044,-3698.16371251
1045,-3707.15618917
1046,-3712.10978659
1047,-3714.56324255
1048,-3715.4088794
1049,-3716.98920246
1050,-3719.8487295
1051,-3723.48838183
1052,-3727.29334717
1053,-3730.86094491
1054,-3734.12386345
1055,-3736.3429695
1056,-3735.62080591
1057,-3732.48469741
1058,-3729.41614123
1059,-3728.95218362
1060,-3731.59757948
